,deal_names,deal_sites
0,AmazonBasicsCarryingCaseforNintendoSwitch,Amazon
1,18-OzBlueDogBakerySoftiesNaturalDogTreats(PeanutButter),Amazon
2,KwiksetElectronicKeypadDeadboltw/MotorizedLocking(SatinNickel),Amazon
3,PrimeMembers:256GBSamsungUSBType-CFlashDrive(Blue),Amazon
4,"GIGABYTEG5MDLaptop:i5-11400H,15.6""144Hz,8GBDDR4,256GBSSD,RTX3050Ti",Best Buy
5,"WellsFargoAutograph℠Card:Earn30,000BonusPointsWhenYouSpend$1,500inFirst3Months",Wells Fargo - Bank Advertiser
6,PrimeMembers:SushiGo!ThePickandPassCardGame,Amazon
7,CitiPremier®Card:Spend$4KinFirst3MonthstoEarn80KThankYou®Points,Citi - Bank Advertiser
8,BearMountainBBQHardwoodPellets(GourmetBlend):20-lb$10.50or40-lb,Amazon
9,PrimeMembers:64GB2021AppleTV4KStreamingMediaPlayer,Amazon
10,adidasWomen'sUltraboostSlip-OnDNAShoes,adidas
11,MarioKart8Deluxe+SuperMarioOdyssey(NintendoSwitchDigitalCodes),Amazon
12,Fidelity®YouthAccount:Earn$50rewardonceaccountisactivated,Fidelity
13,LogitechGLightspeed:G305WirelessGamingMouse+G435WirelessGamingHeadset,Dell Technologies
14,9-BinDeltaChildrenDeluxeToyStorageOrganizer,Amazon
15,2TBSamsungT7ShieldExternalUSB3.2Gen2RuggedSolidStateDrive,Samsung
16,PrimeMembers:LEGOMarvelNanoGauntletIronManBuildingSet,Amazon
17,AmazonFireTVStick4Kw/AlexaVoiceRemote,Amazon
18,NikeCoupon:AdditionalSavingsonSelectSelectApparelandShoes,Nike
19,PrimeMembers:6-PackYefootNylonBraidedUSB-AtoLightningChargingCables,Amazon
20,"Tac-Force3""SpringAssistedFoldingPocketKnife",Amazon
21,PrimeMembers:256GBSamsungProPlusU3A2V30microSDXCMemoryCardw/Reader,Amazon
22,PrimeMembers:KasaSmartDeals:2-PackWi-FiPlugMini15A,Amazon
23,"Smith&WessonM&PBodyguard6.5""StainlessSteelFoldingKnife",Amazon
24,PrimeMembers:15-PieceGearWrenchRatchetingSerpentineBeltToolSet,Amazon
25,"KershawLeek3""PocketKnife(BlackorSilver)",Amazon
26,PrimeMembers:LogitechGDual-MotorGamingRacingWheel&PedalsforPS/Xbox,Amazon
27,PrimeMembers:50'(2x25')GoveeRGBSmartLEDStripLights,Amazon
28,"AmazonBasicsRubberEncasedHexDumbbell:25-lbs$24.45,15-lbs",Amazon
29,"NintendoSwitchGames:SuperMario3DWorld+Bowser'sFury,Yoshi'sCraftedWorld",Amazon
30,PrimeMembers:4K&Blu-raySets:AvatarTheLastAirbenderComplete(Blu-ray),Amazon
31,CapitalOneQuicksilverCashRewardsCreditCard:Earn$200CashBonuswith,Capital One - Bank Advertiser
32,60-Countof1'3MSoftButylRubberStrip-Calk,Amazon
33,100-PieceMilwaukeeShockwaveSteelScrewDriverBitSetw/PackoutCase,Amazon
34,"20""AirKingWholeHouseWindowFan(Gray)",Amazon
35,"GameStopProMembers:SelectCollectibles,Toys,BoardGames,PokemonCards",GameStop
36,VictorinoxSwissArmyKnives:12-FunctionTinkerPocketKnife,Amazon
37,PrimeMembers:RazerUniversalQuickChargingStandforXboxSeriesX|S(Various),Amazon
38,32-CtQuiltedNorthernUltraSoft&Strong2-PlyMegaToiletPaperRolls,Amazon
39,"WellsFargoActiveCash®Card:A$200CashRewardsBonusAfterSpending$1,000inFirst3Months",Wells Fargo - Bank Advertiser
40,PrimeMembers:2TBSamsung980ProM.2PCIeGen4SolidStateDriveSSD,Amazon
41,PrimeMembers:SennheiserHD599SEorHD599AroundEarOpenBackHeadphone,Amazon
42,4.2ozColgateOpticWhiteStainFighterTeethWhiteningToothpaste(CleanMintPaste),CVS
43,"14TBWDRedPlusSATA3.5""InternalNASHardDrive",Western Digital
44,"SelectAmazonAccounts:ChooseanAmazonPickupLocationforOrder,Get",Amazon
45,"Hover-1BuggyAttachmentfor6.5""&8""ElectricHoverboards",Amazon
46,PokemonScarletorPokemonVioletPre-Order(NintendoSwitch),Super Shop
47,PrimeMembers:SynologyDS1522+5-BayNASDisklessDiskStation,Amazon
48,AmazonMembers:AvisCarRentals,Avis
49,4-MonthAudiblePremiumPlusMembership,Amazon
50,FenderFT-1ProfessionalClip-OnGuitarTuner,Amazon
51,HarmanKardonOnyxStudio4PortableBluetoothSpeaker(Black),Harman Kardon
52,AppleiPhone12/13LeatherWalletw/MagSafe&FindMy(GoldenBrown),Verizon
53,CallawayGolf2021HyperliteZeroStandBag(Navy/Red/WhiteFlag),Amazon
54,"XboxOne/SeriesX|SDigital:CelDamageHD$2.25,AxiomVerge$8,Celeste",Xbox.com
55,GameFlyPre-PlayedSale:EldenRing(PS4/PS5orXboxSeriesX/One),GameFly
56,PhilipsHuePlayStarterKit,Amazon
57,CasioMen'sG-ShockQuartzWatchw/ResinStrap(Black),Amazon
58,PrimeMembers:128GBGooglePixel6a5GUnlockedSmartphone(variouscolors),Amazon
59,"20'AmazonBasicsTSMaletoMale1/4""Right-AngleInstrumentCable(Black)",Amazon
60,"PrimeMembers:MacBookAir13.3""Laptop:2560x1600,M1,8GBRAM,256GBSSD",Amazon
61,"SelectAmazonAccounts:Spend$15+onKindleeBooks,Get",Amazon
62,SunJack26500mAhPortablePowerBankChargerw/100wUSB-COutput,SunJack
63,"PrimeMembersSelectBoardGamesSale:CatanBoardGame$34,CandyLand",Amazon
64,PrimeMembers:WaterpikAquariusProfessionalWaterFlosser(VariousColors),Amazon
65,SelectNewSubscribers:3-MonthKindleUnlimitedSubscription,Amazon
66,PrimeMembers:SelectBelkinWirelessChargers(MagSafeCompatible),Amazon
67,PrimeMembers:ChamberlainmyQSmartGarageDoorOpenerWiFiGarageHub,Amazon
68,"PrimeMembers:TP-LinkKasa2-SocketOutdoorSmartPlug15Aw/6""Cable",Amazon
69,"Bridgestone:Purchase2orMoreEligibleBridgestoneMotorcycleTires,Get",Bridgestone
70,PrimeMembers:92-OzTidew/DownyLiquidLaundryDetergent(AprilFreshScent),Amazon
71,PrimeMembers:$100DoorDasheGiftCard+$15AmazonPromoCredit,Amazon
72,2TBSanDiskExtremePortableSSD,Western Digital
73,"4KBlu-rayMovies:Jaws$9.60,1917$8,BladeRunner$8,Scarface",Gruv
74,PrimeMembers:WORXWX051PegasusFoldingWorkTable&Sawhorse,Amazon
75,MilwaukeeM18Rocket2500LumenLEDDualPowerTripodTowerLight(ToolOnly),Ace Hardware
76,BlackSabbath:Paranoid(VinylAlbum),Walmart
77,PrimeMemberOffer:20%Off$15+GrubhubOrder+1-YearGrubhub+Membership,Amazon
78,"Ryobi3400PSI2.3GPMColdWaterGasPressureWasherw/16""SurfaceCleaner",Home Depot
79,PrimeMembers:AMDRyzen95900X3.7GHz12-CoreUnlockedDesktopProcessor,Amazon
80,8-OzJohnPaulPetDetanglingSprayforDogs/Cats(LavenderMint),Amazon
81,"AmazonBasicsRubberEncasedHexDumbbell:25-lbs$24.45,15-lbs",Amazon
82,3-OzStella&Chewy'sFreeze-DriedRawBeefHeartTreats,Amazon
83,MicrosoftOfficeProfessional2021LifetimeLicense(WindowsDigitalDownload),GameSpot
84,"13""MultipetDuckworthPlushDogToy(AssortedColors)",Amazon
85,GoogleFi:128GBGooglePixel7Pre-Order+4-MonthsofFiService(Port-InReq.),Google Fi
86,BeatsSolo3WirelessOn-EarHeadphones(VariousColors),Amazon
87,PrimeMembers:FireTVCube4KStreamingDevicew/Hands-FreeAlexa(2ndGen),Amazon
88,Setof2MainstaysGreysonSquareOutdoorPatioSteelSlingFoldingChairs,Walmart
89,"ASUSVivoBookProLaptop:16""(3840x2400),i7-11370H,16GBRAM,1TBSSD,RTX3050",Newegg
90,"WalgreensPhoto:TilePix8.3""x8.3""FramedPhoto:3-Pack$11.25,1-Pack",Walgreens
91,18TBWesternDigitalElementsUSB3.0ExternalHardDrive,Amazon
92,ToeJam&Earl:BackintheGroove!(NintendoSwitchDigitalDownload),Nintendo
93,PrimeMembers:AppleAirPodsProWirelessEarbudsw/MagSafeCase(2ndGen),Amazon
94,"SamsungEPP:49""SamsungCRG95120x1440QHD120HzQLEDCurvedGamingMonitor",Samsung
95,"PrimeMembers:64GBApple10.2""iPadWiFiTablet(2021Model)",Amazon
96,"18TBWesternDigitalWDRedPro7200RPM3.5""NASInternalHardDrive",Western Digital
97,"NewVisibleMembers:SelectApple,Google,SamsungSmartphonew/$300VisibleGC",Visible
98,PrimeMembers:512GBSamsungEVOSelectUHS-1A2/V30microSDXCMemoryCard,Amazon
99,Fanatical:DigitalPCGameBundles:TheWalkingDeadSeason1&2+400DaysDLC,Fanatical
100,ZackSnyder's:JusticeLeague(2021)(Digital4KUHDFilm),Google Play
101,"PrimeMembers:4KMovies:BladeRunner2049$10,TheShawshankRedemption",Amazon
102,"SonyWH-1000XM5WirelessNoise-CancellingBluetoothHeadphones(Refurb,Black)",Secondipity
103,AmazonBasicsGE&LGRefrigeratorWaterFilters,Amazon
104,PrimeMembers:GooglePixelBudsProNoiseCancelingEarbuds(3colors),Amazon
105,PrimeMembers:32GBAppleTV4KStreamingMediaPlayer(2021Model),Amazon
106,CostcoMembers:15-PackFiskarsMicroTipPruningScissors,Costco Wholesale
107,NikeMen'sRenewRetaliationTR3TrainingShoes,Nike
108,BeatsSolo3WirelessOn-EarHeadphones(Black),Amazon
109,CostcoMembers:Tiger5.5-CupMicomRiceCooker/Warmer,Costco Wholesale
110,200-CountOne-A-DayMen'sCompleteMultivitaminSupplement,Amazon
111,10'AmazonBasicsHDMICable(Gold),Amazon
112,PrimeMembers:AmazonWarehouseDealSale:SelectUsed&OpenBoxItems,Amazon
113,AmexCardholders:SonyPS5Controller+DellStereoSoundbar+$25PromoCard,Dell Technologies
114,"42""LGEVOC2Series4KOLEDSmartTVw/Alexa",Amazon
115,PrimeMembers:Woot!T-Shirts/Apparel(variousshirts/designs),Woot!
116,WageGamingHeadsets:ProGamingHeadset$8orUniversalGamingHeadset,Woot!
117,Levi's:ExtraSavingsonSaleStyles,Levi's
118,EurekaAirspeedCompactBaglessUprightVacuumCleaner,Walmart
119,StonemaierGamesScytheBoardGame,Amazon
120,"48""AORUSFO48U4K120HzOLED1msFreeSyncGamingMonitor",Newegg
121,Fridaythe13thCollection:DeluxeEdition(Blu-ray),Amazon
122,SoundcorebyAnker-SelectProPortableWaterproofBluetoothSpeaker,Walmart
123,"AmazonEchoShow1515.6""1080pSmartDisplayw/Alexa",Amazon
124,BBCEarth:PerfectPlanetNarratedbyDavidAttenborough(4KUHD+Blu-ray),Amazon
125,2-PackNylaboneHealthyEdiblesAntlerWildDogTreat(Medium/Wolf),Amazon
126,"eBayCoupon:SavingsonSelectTirePurchase:$200off$1k,$150off$750or",eBay
